total day calls,total eve calls,total night calls,total intl calls,labels
110,99,91,3,0
123,103,103,3,2
114,110,104,5,2
71,88,89,7,1
113,122,121,3,2
98,101,118,6,2
88,108,118,7,1
79,94,96,6,1
97,80,90,4,0
84,111,97,5,0
137,83,111,6,1
127,148,94,5,0
96,71,128,2,2
88,75,115,5,2
70,76,99,6,1
67,97,128,9,1
139,90,75,4,0
114,111,121,3,2
66,65,108,5,2
90,88,74,2,0
117,93,133,4,2
89,121,64,6,0
112,99,78,19,1
103,102,105,6,1
86,72,115,2,2
76,112,115,5,2
115,112,115,3,2
73,100,68,4,0
109,84,102,6,1
117,109,90,1,0
95,63,148,6,2
105,107,98,5,0
121,115,78,10,1
118,119,90,3,0
94,75,116,4,2
80,102,71,6,0
128,80,109,6,1
64,116,108,5,2
106,99,107,6,1
94,92,108,9,1
102,85,135,2,2
85,107,78,15,1
82,98,78,4,0
77,110,92,4,0
67,118,86,3,0
97,92,116,5,2
120,122,118,5,2
133,74,127,5,2
114,117,91,3,0
135,58,79,3,0
108,96,87,5,0
57,115,129,3,2
112,66,57,6,0
117,67,68,5,0
83,116,127,3,2
67,85,98,3,0
98,62,128,2,2
129,77,77,3,0
70,164,103,3,2
103,126,95,8,1
97,94,54,4,0
83,142,106,3,2
91,96,92,3,0
92,64,53,3,0
98,97,106,6,1
74,88,102,5,2
105,104,67,4,0
93,119,139,8,2
70,80,60,1,0
101,110,100,3,2
93,83,104,7,1
97,84,61,2,0
83,85,109,4,2
146,117,105,4,2
109,94,99,3,0
90,72,111,2,2
109,100,73,4,0
117,85,99,7,1
72,104,113,3,2
98,102,76,2,0
99,74,119,2,2
104,79,109,5,2
123,95,90,2,0
101,98,68,4,0
96,85,88,1,0
104,86,78,7,1
105,101,84,5,0
118,76,98,2,0
104,84,57,9,1
125,93,68,4,0
61,105,94,2,0
100,104,119,4,2
100,107,62,9,1
93,112,105,7,1
71,81,91,7,1
106,113,137,5,2
110,72,72,4,0
87,76,113,3,2
131,104,96,5,0
72,126,109,7,1
114,83,92,8,1
137,76,102,5,2
82,105,100,6,1
99,106,102,9,1
94,109,75,2,0
65,98,115,4,2
102,76,113,6,2
131,115,86,3,0
91,97,142,1,2
90,121,108,7,1
100,83,86,8,1
117,94,91,2,0
117,113,113,4,2
108,90,114,7,1
125,59,88,3,0
89,122,126,6,2
83,109,122,3,2
114,48,115,4,2
117,82,118,3,2
125,111,81,5,0
92,77,116,7,1
102,86,123,3,2
103,117,103,4,2
124,95,89,3,0
119,98,117,5,2
52,104,106,3,2
108,87,82,3,0
124,103,129,6,2
90,123,86,4,0
115,117,102,4,2
92,114,123,2,2
125,86,80,5,0
115,140,120,3,2
96,102,60,1,0
109,128,80,10,1
112,83,130,3,2
97,106,134,4,2
106,113,129,3,2
117,76,71,8,1
101,60,59,5,0
115,84,112,3,2
68,97,116,4,2
107,74,139,5,2
47,84,96,4,0
86,87,132,7,2
101,94,98,6,1
91,78,110,3,2
87,126,105,4,2
121,98,103,5,2
97,95,86,4,0
99,125,67,6,0
119,91,105,7,1
116,117,86,6,0
112,118,142,11,1
115,46,87,4,0
116,138,101,4,2
120,116,114,7,1
129,96,112,2,2
117,72,79,2,0
124,129,114,4,2
97,108,101,5,2
110,111,103,6,1
99,116,105,5,2
103,122,82,1,0
151,89,91,3,0
92,92,104,2,2
126,133,126,3,2
102,128,90,3,0
124,116,73,4,0
87,90,53,2,0
105,105,79,2,0
91,98,86,5,0
87,101,86,4,0
87,93,150,2,2
92,125,104,5,2
104,125,106,7,1
91,107,115,3,2
103,86,113,3,2
93,76,112,10,1
122,112,112,0,2
125,136,103,5,2
94,118,91,1,0
111,94,103,12,1
98,57,127,7,2
68,122,121,3,2
145,135,92,13,1
74,139,103,4,2
71,108,121,3,2
111,126,112,3,2
109,95,107,3,2
85,94,115,4,2
109,104,69,2,0
74,77,119,4,2
118,88,131,2,2
52,111,88,4,0
86,86,92,6,1
119,115,126,8,1
67,113,102,6,1
101,97,127,7,2
64,106,89,3,0
146,136,96,5,0
101,93,131,1,2
86,94,110,8,1
109,51,83,3,0
105,80,93,4,0
76,77,117,2,2
98,72,84,8,1
94,95,90,5,0
95,70,124,5,2
112,89,89,7,1
72,98,109,10,1
100,103,94,11,1
131,106,68,3,0
139,118,121,6,2
98,115,93,4,0
93,98,131,6,2
89,76,120,3,2
80,82,91,7,1
121,118,114,2,2
121,98,107,12,1
116,98,99,6,1
114,103,68,6,0
112,96,104,2,2
113,122,104,6,1
97,76,113,1,2
111,94,123,4,2
85,78,136,2,2
78,83,139,3,2
136,92,102,3,2
84,92,108,3,2
109,100,74,2,0
110,111,92,6,1
96,126,122,2,2
97,87,113,2,2
140,105,117,5,2
106,98,125,2,2
103,128,98,9,1
117,98,101,7,1
148,91,110,9,1
86,116,87,6,0
89,125,79,5,0
95,102,81,2,0
77,151,103,2,2
81,63,110,2,2
99,60,75,3,0
107,93,96,5,0
102,80,106,3,2
94,58,66,5,0
85,98,97,2,0
114,137,112,4,2
99,80,79,11,1
91,109,143,7,2
90,83,108,8,1
101,134,58,3,0
117,82,81,3,0
126,93,86,8,1
122,117,92,3,0
118,86,95,8,1
111,126,80,2,0
79,123,80,4,0
110,105,55,9,1
88,112,61,1,0
103,108,96,3,0
110,73,136,1,2
55,113,85,6,0
79,91,83,6,0
94,117,100,9,1
89,78,98,6,1
104,101,89,4,0
123,96,99,3,0
105,117,100,3,2
121,83,104,3,2
78,100,107,13,1
104,96,101,3,2
90,79,114,3,2
103,103,100,5,2
88,85,99,4,0
96,67,106,2,2
85,105,59,6,0
135,90,114,6,2
97,108,119,4,2
93,108,71,6,0
115,84,80,1,0
74,100,105,2,2
108,109,56,5,0
90,108,102,3,2
122,102,84,5,0
88,86,84,4,0
88,63,98,5,0
95,114,89,3,0
121,99,94,2,0
110,80,124,3,2
112,112,108,4,2
93,116,86,5,0
86,113,70,3,0
115,152,109,5,2
